   1               		.file	"Endpoint.c"
   2               	__SP_H__ = 0x3e
 781 0004 3091 0000 		lds r19,USB_ControlRequest+6+1
 782 0008 6217      		cp r22,r18
 783 000a 7307      		cpc r23,r19
 784 000c 00F4      		brsh .L150
 785 000e 9B01      		movw r18,r22
 786               	.L150:
 787 0010 50E0      		ldi r21,0
 788               	.L154:
 789 0012 2115      		cp r18,__zero_reg__
 790 0014 3105      		cpc r19,__zero_reg__
 791 0016 01F0      		breq .L173
 792               	.L159:
 793 0018 4091 E800 		lds r20,232
 794 001c 43FD      		sbrc r20,3
 795 001e 00C0      		rjmp .L161
 796 0020 4091 E800 		lds r20,232
 797 0024 42FD      		sbrc r20,2
 798 0026 00C0      		rjmp .L169
 799 0028 4091 0000 		lds r20,USB_DeviceState
 800 002c 4423      		tst r20
 801 002e 01F0      		breq .L163
 802 0030 4091 E800 		lds r20,232
 803 0034 40FF      		sbrs r20,0
 804 0036 00C0      		rjmp .L154
 805 0038 FC01      		movw r30,r24
 806               	.L155:
 807 003a CF01      		movw r24,r30
 808 003c 2115      		cp r18,__zero_reg__
 809 003e 3105      		cpc r19,__zero_reg__
 810 0040 01F0      		breq .L156
 811 0042 4091 F200 		lds r20,242
 812 0046 5091 F300 		lds r21,242+1
 813 004a 4830      		cpi r20,8
 814 004c 5105      		cpc r21,__zero_reg__
 815 004e 00F4      		brsh .L156
 816 0050 8191      		ld r24,Z+
 817 0052 8093 F100 		sts 241,r24
 818 0056 2150      		subi r18,1
 819 0058 3109      		sbc r19,__zero_reg__
 820 005a 00C0      		rjmp .L155
 821               	.L156:
 822 005c 6091 F200 		lds r22,242
 823 0060 7091 F300 		lds r23,242+1
 824 0064 51E0      		ldi r21,lo8(1)
 825 0066 6830      		cpi r22,8
 826 0068 7105      		cpc r23,__zero_reg__
 827 006a 01F0      		breq .L158
 828 006c 50E0      		ldi r21,0
 829               	.L158:
 830 006e 4091 E800 		lds r20,232
 831 0072 642F      		mov r22,r20
 832 0074 6E7F      		andi r22,lo8(-2)
 833 0076 6093 E800 		sts 232,r22
 834 007a 4F77      		andi r20,lo8(127)
 835 007c 4093 E800 		sts 232,r20
 836 0080 00C0      		rjmp .L154
 837               	.L173:
 838 0082 5111      		cpse r21,__zero_reg__
 839 0084 00C0      		rjmp .L159
 840 0086 00C0      		rjmp .L169
 841               	.L160:
 842 0088 8091 0000 		lds r24,USB_DeviceState
 843 008c 8823      		tst r24
 844 008e 01F0      		breq .L163
 845               	.L169:
 846 0090 8091 E800 		lds r24,232
 847 0094 82FF      		sbrs r24,2
 848 0096 00C0      		rjmp .L160
 849 0098 80E0      		ldi r24,0
 850 009a 0895      		ret
 851               	.L161:
 852 009c 81E0      		ldi r24,lo8(1)
 853 009e 0895      		ret
 854               	.L163:
 855 00a0 82E0      		ldi r24,lo8(2)
 856 00a2 0895      		ret
 858               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 859               	.global	Endpoint_Write_Control_PStream_LE
 861               	Endpoint_Write_Control_PStream_LE:
 862               	/* prologue: function */
 863               	/* frame size = 0 */
 864               	/* stack size = 0 */
 865               	.L__stack_usage = 0
 866 0000 2091 0000 		lds r18,USB_ControlRequest+6
 867 0004 3091 0000 		lds r19,USB_ControlRequest+6+1
 868 0008 6217      		cp r22,r18
 869 000a 7307      		cpc r23,r19
 870 000c 00F4      		brsh .L175
 871 000e 9B01      		movw r18,r22
 872               	.L175:
 873 0010 50E0      		ldi r21,0
 874               	.L179:
 875 0012 2115      		cp r18,__zero_reg__
 876 0014 3105      		cpc r19,__zero_reg__
 877 0016 01F0      		breq .L198
 878               	.L184:
 879 0018 4091 E800 		lds r20,232
 880 001c 43FD      		sbrc r20,3
 881 001e 00C0      		rjmp .L186
 882 0020 4091 E800 		lds r20,232
 883 0024 42FD      		sbrc r20,2
 884 0026 00C0      		rjmp .L194
 885 0028 4091 0000 		lds r20,USB_DeviceState
 886 002c 4423      		tst r20
 887 002e 01F0      		breq .L188
 888 0030 4091 E800 		lds r20,232
 889 0034 40FF      		sbrs r20,0
 890 0036 00C0      		rjmp .L179
 891 0038 FC01      		movw r30,r24
 892               	.L180:
 893 003a CF01      		movw r24,r30
 894 003c 2115      		cp r18,__zero_reg__
 895 003e 3105      		cpc r19,__zero_reg__
 896 0040 01F0      		breq .L181
 897 0042 4091 F200 		lds r20,242
 898 0046 5091 F300 		lds r21,242+1
 899 004a 4830      		cpi r20,8
 900 004c 5105      		cpc r21,__zero_reg__
 901 004e 00F4      		brsh .L181
 902               	/* #APP */
 903               	 ;  24 "../../lufa/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 904 0050 8491      		lpm r24, Z
 905               		
 906               	 ;  0 "" 2
 907               	/* #NOAPP */
 908 0052 8093 F100 		sts 241,r24
 909 0056 2150      		subi r18,1
 910 0058 3109      		sbc r19,__zero_reg__
 911 005a 3196      		adiw r30,1
 912 005c 00C0      		rjmp .L180
 913               	.L181:
 914 005e 6091 F200 		lds r22,242
 915 0062 7091 F300 		lds r23,242+1
 916 0066 51E0      		ldi r21,lo8(1)
 917 0068 6830      		cpi r22,8
 918 006a 7105      		cpc r23,__zero_reg__
 919 006c 01F0      		breq .L183
 920 006e 50E0      		ldi r21,0
 921               	.L183:
 922 0070 4091 E800 		lds r20,232
 923 0074 642F      		mov r22,r20
 924 0076 6E7F      		andi r22,lo8(-2)
 925 0078 6093 E800 		sts 232,r22
 926 007c 4F77      		andi r20,lo8(127)
 927 007e 4093 E800 		sts 232,r20
 928 0082 00C0      		rjmp .L179
 929               	.L198:
 930 0084 5111      		cpse r21,__zero_reg__
 931 0086 00C0      		rjmp .L184
 932 0088 00C0      		rjmp .L194
 933               	.L185:
 934 008a 8091 0000 		lds r24,USB_DeviceState
 935 008e 8823      		tst r24
 936 0090 01F0      		breq .L188
 937               	.L194:
 938 0092 8091 E800 		lds r24,232
 939 0096 82FF      		sbrs r24,2
 940 0098 00C0      		rjmp .L185
 941 009a 80E0      		ldi r24,0
 942 009c 0895      		ret
 943               	.L186:
 944 009e 81E0      		ldi r24,lo8(1)
 945 00a0 0895      		ret
 946               	.L188:
 947 00a2 82E0      		ldi r24,lo8(2)
 948 00a4 0895      		ret
 950               		.section	.text.Endpoint_Write_Control_EStream_LE,"ax",@progbits
 951               	.global	Endpoint_Write_Control_EStream_LE
 953               	Endpoint_Write_Control_EStream_LE:
 954 0000 0F93      		push r16
 955 0002 1F93      		push r17
 956 0004 CF93      		push r28
 957 0006 DF93      		push r29
 958               	/* prologue: function */
 959               	/* frame size = 0 */
 960               	/* stack size = 4 */
 961               	.L__stack_usage = 4
 962 0008 AC01      		movw r20,r24
 963 000a C091 0000 		lds r28,USB_ControlRequest+6
 964 000e D091 0000 		lds r29,USB_ControlRequest+6+1
 965 0012 6C17      		cp r22,r28
 966 0014 7D07      		cpc r23,r29
 967 0016 00F4      		brsh .L200
 968 0018 EB01      		movw r28,r22
 969               	.L200:
 970 001a 20E0      		ldi r18,0
 971               	.L204:
 972 001c 2097      		sbiw r28,0
 973 001e 01F0      		breq .L223
 974               	.L209:
 975 0020 8091 E800 		lds r24,232
 976 0024 83FD      		sbrc r24,3
 977 0026 00C0      		rjmp .L211
 978 0028 8091 E800 		lds r24,232
 979 002c 82FD      		sbrc r24,2
 980 002e 00C0      		rjmp .L219
 981 0030 8091 0000 		lds r24,USB_DeviceState
 982 0034 8823      		tst r24
 983 0036 01F0      		breq .L213
 984 0038 8091 E800 		lds r24,232
 985 003c 80FF      		sbrs r24,0
 986 003e 00C0      		rjmp .L204
 987               	.L205:
 988 0040 2097      		sbiw r28,0
 989 0042 01F0      		breq .L206
 990 0044 8091 F200 		lds r24,242
 991 0048 9091 F300 		lds r25,242+1
 992 004c 0897      		sbiw r24,8
 993 004e 00F4      		brsh .L206
 994 0050 8A01      		movw r16,r20
 995 0052 0F5F      		subi r16,-1
 996 0054 1F4F      		sbci r17,-1
 997 0056 CA01      		movw r24,r20
 998 0058 0E94 0000 		call eeprom_read_byte
 999 005c 8093 F100 		sts 241,r24
 1000 0060 2197      		sbiw r28,1
 1001 0062 A801      		movw r20,r16
 1002 0064 00C0      		rjmp .L205
 1003               	.L206:
 1004 0066 8091 F200 		lds r24,242
 1005 006a 9091 F300 		lds r25,242+1
 1006 006e 21E0      		ldi r18,lo8(1)
 1007 0070 0897      		sbiw r24,8
 1008 0072 01F0      		breq .L208
 1009 0074 20E0      		ldi r18,0
 1010               	.L208:
 1011 0076 9091 E800 		lds r25,232
 1012 007a 892F      		mov r24,r25
 1013 007c 8E7F      		andi r24,lo8(-2)
 1014 007e 8093 E800 		sts 232,r24
 1015 0082 9F77      		andi r25,lo8(127)
 1016 0084 9093 E800 		sts 232,r25
 1017 0088 00C0      		rjmp .L204
 1018               	.L223:
 1019 008a 2111      		cpse r18,__zero_reg__
 1020 008c 00C0      		rjmp .L209
 1021 008e 00C0      		rjmp .L219
 1022               	.L210:
 1023 0090 8091 0000 		lds r24,USB_DeviceState
 1024 0094 8823      		tst r24
 1025 0096 01F0      		breq .L213
 1026               	.L219:
 1027 0098 8091 E800 		lds r24,232
 1028 009c 82FF      		sbrs r24,2
 1029 009e 00C0      		rjmp .L210
 1030 00a0 80E0      		ldi r24,0
 1031 00a2 00C0      		rjmp .L202
 1032               	.L211:
 1033 00a4 81E0      		ldi r24,lo8(1)
 1034 00a6 00C0      		rjmp .L202
 1035               	.L213:
 1036 00a8 82E0      		ldi r24,lo8(2)
 1037               	.L202:
 1038               	/* epilogue start */
 1039 00aa DF91      		pop r29
 1040 00ac CF91      		pop r28
 1041 00ae 1F91      		pop r17
 1042 00b0 0F91      		pop r16
 1043 00b2 0895      		ret
 1045               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 1046               	.global	Endpoint_Write_Control_Stream_BE
 1048               	Endpoint_Write_Control_Stream_BE:
 1049               	/* prologue: function */
 1050               	/* frame size = 0 */
 1051               	/* stack size = 0 */
 1052               	.L__stack_usage = 0
 1053 0000 FB01      		movw r30,r22
 1054 0002 3197      		sbiw r30,1
 1055 0004 E80F      		add r30,r24
 1056 0006 F91F      		adc r31,r25
 1057 0008 2091 0000 		lds r18,USB_ControlRequest+6
 1058 000c 3091 0000 		lds r19,USB_ControlRequest+6+1
 1059 0010 2617      		cp r18,r22
 1060 0012 3707      		cpc r19,r23
 1061 0014 00F4      		brsh .L225
 1062 0016 B901      		movw r22,r18
 1063               	.L225:
 1064 0018 20E0      		ldi r18,0
 1065               	.L229:
 1066 001a 6115      		cp r22,__zero_reg__
 1067 001c 7105      		cpc r23,__zero_reg__
 1068 001e 01F0      		breq .L248
 1069               	.L234:
 1070 0020 8091 E800 		lds r24,232
 1071 0024 83FD      		sbrc r24,3
 1072 0026 00C0      		rjmp .L236
 1073 0028 8091 E800 		lds r24,232
 1074 002c 82FD      		sbrc r24,2
 1075 002e 00C0      		rjmp .L244
 1076 0030 8091 0000 		lds r24,USB_DeviceState
 1077 0034 8823      		tst r24
 1078 0036 01F0      		breq .L238
 1079 0038 8091 E800 		lds r24,232
 1080 003c 80FF      		sbrs r24,0
 1081 003e 00C0      		rjmp .L229
 1082               	.L230:
 1083 0040 6115      		cp r22,__zero_reg__
 1084 0042 7105      		cpc r23,__zero_reg__
 1085 0044 01F0      		breq .L231
 1086 0046 8091 F200 		lds r24,242
 1087 004a 9091 F300 		lds r25,242+1
 1088 004e 0897      		sbiw r24,8
 1089 0050 00F4      		brsh .L231
 1090 0052 3197      		sbiw r30,1
 1091 0054 8181      		ldd r24,Z+1
 1092 0056 8093 F100 		sts 241,r24
 1093 005a 6150      		subi r22,1
 1094 005c 7109      		sbc r23,__zero_reg__
 1095 005e 00C0      		rjmp .L230
 1096               	.L231:
 1097 0060 8091 F200 		lds r24,242
 1098 0064 9091 F300 		lds r25,242+1
 1099 0068 21E0      		ldi r18,lo8(1)
 1100 006a 0897      		sbiw r24,8
 1101 006c 01F0      		breq .L233
 1102 006e 20E0      		ldi r18,0
 1103               	.L233:
 1104 0070 9091 E800 		lds r25,232
 1105 0074 892F      		mov r24,r25
 1106 0076 8E7F      		andi r24,lo8(-2)
 1107 0078 8093 E800 		sts 232,r24
 1108 007c 9F77      		andi r25,lo8(127)
 1109 007e 9093 E800 		sts 232,r25
 1110 0082 00C0      		rjmp .L229
 1111               	.L248:
 1112 0084 2111      		cpse r18,__zero_reg__
 1113 0086 00C0      		rjmp .L234
 1114 0088 00C0      		rjmp .L244
 1115               	.L235:
 1116 008a 8091 0000 		lds r24,USB_DeviceState
 1117 008e 8823      		tst r24
 1118 0090 01F0      		breq .L238
 1119               	.L244:
 1120 0092 8091 E800 		lds r24,232
 1121 0096 82FF      		sbrs r24,2
 1122 0098 00C0      		rjmp .L235
 1123 009a 80E0      		ldi r24,0
 1124 009c 0895      		ret
 1125               	.L236:
 1126 009e 81E0      		ldi r24,lo8(1)
 1127 00a0 0895      		ret
 1128               	.L238:
 1129 00a2 82E0      		ldi r24,lo8(2)
 1130 00a4 0895      		ret
 1132               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 1133               	.global	Endpoint_Write_Control_PStream_BE
 1135               	Endpoint_Write_Control_PStream_BE:
 1136               	/* prologue: function */
 1137               	/* frame size = 0 */
 1138               	/* stack size = 0 */
 1139               	.L__stack_usage = 0
 1140 0000 9B01      		movw r18,r22
 1141 0002 2150      		subi r18,1
 1142 0004 3109      		sbc r19,__zero_reg__
 1143 0006 820F      		add r24,r18
 1144 0008 931F      		adc r25,r19
 1145 000a 2091 0000 		lds r18,USB_ControlRequest+6
 1146 000e 3091 0000 		lds r19,USB_ControlRequest+6+1
 1147 0012 2617      		cp r18,r22
 1148 0014 3707      		cpc r19,r23
 1149 0016 00F4      		brsh .L250
 1150 0018 B901      		movw r22,r18
 1151               	.L250:
 1152 001a 30E0      		ldi r19,0
 1153               	.L254:
 1154 001c 6115      		cp r22,__zero_reg__
 1155 001e 7105      		cpc r23,__zero_reg__
 1156 0020 01F0      		breq .L273
 1157               	.L259:
 1158 0022 2091 E800 		lds r18,232
 1159 0026 23FD      		sbrc r18,3
 1160 0028 00C0      		rjmp .L261
 1161 002a 2091 E800 		lds r18,232
 1162 002e 22FD      		sbrc r18,2
 1163 0030 00C0      		rjmp .L269
 1164 0032 2091 0000 		lds r18,USB_DeviceState
 1165 0036 2223      		tst r18
 1166 0038 01F0      		breq .L263
 1167 003a 2091 E800 		lds r18,232
 1168 003e 20FF      		sbrs r18,0
 1169 0040 00C0      		rjmp .L254
 1170 0042 FC01      		movw r30,r24
 1171               	.L255:
 1172 0044 CF01      		movw r24,r30
 1173 0046 6115      		cp r22,__zero_reg__
 1174 0048 7105      		cpc r23,__zero_reg__
 1175 004a 01F0      		breq .L256
 1176 004c 2091 F200 		lds r18,242
 1177 0050 3091 F300 		lds r19,242+1
 1178 0054 2830      		cpi r18,8
 1179 0056 3105      		cpc r19,__zero_reg__
 1180 0058 00F4      		brsh .L256
 1181               	/* #APP */
 1182               	 ;  24 "../../lufa/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1183 005a 8491      		lpm r24, Z
 1184               		
 1185               	 ;  0 "" 2
 1186               	/* #NOAPP */
 1187 005c 8093 F100 		sts 241,r24
 1188 0060 6150      		subi r22,1
 1189 0062 7109      		sbc r23,__zero_reg__
 1190 0064 3197      		sbiw r30,1
 1191 0066 00C0      		rjmp .L255
 1192               	.L256:
 1193 0068 4091 F200 		lds r20,242
 1194 006c 5091 F300 		lds r21,242+1
 1195 0070 31E0      		ldi r19,lo8(1)
 1196 0072 4830      		cpi r20,8
 1197 0074 5105      		cpc r21,__zero_reg__
 1198 0076 01F0      		breq .L258
 1199 0078 30E0      		ldi r19,0
 1200               	.L258:
 1201 007a 2091 E800 		lds r18,232
 1202 007e 422F      		mov r20,r18
 1203 0080 4E7F      		andi r20,lo8(-2)
 1204 0082 4093 E800 		sts 232,r20
 1205 0086 2F77      		andi r18,lo8(127)
 1206 0088 2093 E800 		sts 232,r18
 1207 008c 00C0      		rjmp .L254
 1208               	.L273:
 1209 008e 3111      		cpse r19,__zero_reg__
 1210 0090 00C0      		rjmp .L259
 1211 0092 00C0      		rjmp .L269
 1212               	.L260:
 1213 0094 8091 0000 		lds r24,USB_DeviceState
 1214 0098 8823      		tst r24
 1215 009a 01F0      		breq .L263
 1216               	.L269:
 1217 009c 8091 E800 		lds r24,232
 1218 00a0 82FF      		sbrs r24,2
 1219 00a2 00C0      		rjmp .L260
 1220 00a4 80E0      		ldi r24,0
 1221 00a6 0895      		ret
 1222               	.L261:
 1223 00a8 81E0      		ldi r24,lo8(1)
 1224 00aa 0895      		ret
 1225               	.L263:
 1226 00ac 82E0      		ldi r24,lo8(2)
 1227 00ae 0895      		ret
 1229               		.section	.text.Endpoint_Write_Control_EStream_BE,"ax",@progbits
 1230               	.global	Endpoint_Write_Control_EStream_BE
 1232               	Endpoint_Write_Control_EStream_BE:
 1233 0000 EF92      		push r14
 1234 0002 FF92      		push r15
 1235 0004 0F93      		push r16
 1236 0006 1F93      		push r17
 1237 0008 CF93      		push r28
 1238 000a DF93      		push r29
 1239               	/* prologue: function */
 1240               	/* frame size = 0 */
 1241               	/* stack size = 6 */
 1242               	.L__stack_usage = 6
 1243 000c 7B01      		movw r14,r22
 1244 000e 21E0      		ldi r18,1
 1245 0010 E21A      		sub r14,r18
 1246 0012 F108      		sbc r15,__zero_reg__
 1247 0014 E80E      		add r14,r24
 1248 0016 F91E      		adc r15,r25
 1249 0018 8091 0000 		lds r24,USB_ControlRequest+6
 1250 001c 9091 0000 		lds r25,USB_ControlRequest+6+1
 1251 0020 EB01      		movw r28,r22
 1252 0022 8617      		cp r24,r22
 1253 0024 9707      		cpc r25,r23
 1254 0026 00F4      		brsh .L275
 1255 0028 EC01      		movw r28,r24
 1256               	.L275:
 1257 002a 30E0      		ldi r19,0
 1258               	.L279:
 1259 002c 2097      		sbiw r28,0
 1260 002e 01F0      		breq .L298
 1261               	.L284:
 1262 0030 8091 E800 		lds r24,232
 1263 0034 83FD      		sbrc r24,3
 1264 0036 00C0      		rjmp .L286
 1265 0038 8091 E800 		lds r24,232
 1266 003c 82FD      		sbrc r24,2
 1267 003e 00C0      		rjmp .L294
 1268 0040 8091 0000 		lds r24,USB_DeviceState
 1269 0044 8823      		tst r24
 1270 0046 01F4      		brne .+2
 1271 0048 00C0      		rjmp .L288
 1272 004a 8091 E800 		lds r24,232
 1273 004e 80FF      		sbrs r24,0
 1274 0050 00C0      		rjmp .L279
 1275 0052 8E01      		movw r16,r28
 1276               	.L280:
 1277 0054 C801      		movw r24,r16
 1278 0056 8C1B      		sub r24,r28
 1279 0058 9D0B      		sbc r25,r29
 1280 005a 8E0D      		add r24,r14
 1281 005c 9F1D      		adc r25,r15
 1282 005e 0115      		cp r16,__zero_reg__
 1283 0060 1105      		cpc r17,__zero_reg__
 1284 0062 01F0      		breq .L281
 1285 0064 2091 F200 		lds r18,242
 1286 0068 3091 F300 		lds r19,242+1
 1287 006c 2830      		cpi r18,8
 1288 006e 3105      		cpc r19,__zero_reg__
 1289 0070 00F4      		brsh .L281
 1290 0072 0E94 0000 		call eeprom_read_byte
 1291 0076 8093 F100 		sts 241,r24
 1292 007a 0150      		subi r16,1
 1293 007c 1109      		sbc r17,__zero_reg__
 1294 007e 00C0      		rjmp .L280
 1295               	.L281:
 1296 0080 4091 F200 		lds r20,242
 1297 0084 5091 F300 		lds r21,242+1
 1298 0088 31E0      		ldi r19,lo8(1)
 1299 008a 4830      		cpi r20,8
 1300 008c 5105      		cpc r21,__zero_reg__
 1301 008e 01F0      		breq .L283
 1302 0090 30E0      		ldi r19,0
 1303               	.L283:
 1304 0092 2091 E800 		lds r18,232
 1305 0096 422F      		mov r20,r18
 1306 0098 4E7F      		andi r20,lo8(-2)
 1307 009a 4093 E800 		sts 232,r20
 1308 009e 2F77      		andi r18,lo8(127)
 1309 00a0 2093 E800 		sts 232,r18
 1310 00a4 7C01      		movw r14,r24
 1311 00a6 E801      		movw r28,r16
 1312 00a8 00C0      		rjmp .L279
 1313               	.L298:
 1314 00aa 3111      		cpse r19,__zero_reg__
 1315 00ac 00C0      		rjmp .L284
 1316 00ae 00C0      		rjmp .L294
 1317               	.L285:
 1318 00b0 8091 0000 		lds r24,USB_DeviceState
 1319 00b4 8823      		tst r24
 1320 00b6 01F0      		breq .L288
 1321               	.L294:
 1322 00b8 8091 E800 		lds r24,232
 1323 00bc 82FF      		sbrs r24,2
 1324 00be 00C0      		rjmp .L285
 1325 00c0 80E0      		ldi r24,0
 1326 00c2 00C0      		rjmp .L277
 1327               	.L286:
 1328 00c4 81E0      		ldi r24,lo8(1)
 1329 00c6 00C0      		rjmp .L277
 1330               	.L288:
 1331 00c8 82E0      		ldi r24,lo8(2)
 1332               	.L277:
 1333               	/* epilogue start */
 1334 00ca CDB7      		in r28,__SP_L__
 1335 00cc DEB7      		in r29,__SP_H__
 1336 00ce E6E0      		ldi r30, lo8(6)
 1337 00d0 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 1339               		.section	.text.Endpoint_Read_Control_Stream_LE,"ax",@progbits
 1340               	.global	Endpoint_Read_Control_Stream_LE
 1342               	Endpoint_Read_Control_Stream_LE:
 1343               	/* prologue: function */
 1344               	/* frame size = 0 */
 1345               	/* stack size = 0 */
 1346               	.L__stack_usage = 0
 1347 0000 9C01      		movw r18,r24
 1348               	.L303:
 1349 0002 6115      		cp r22,__zero_reg__
 1350 0004 7105      		cpc r23,__zero_reg__
 1351 0006 01F0      		breq .L308
 1352 0008 8091 E800 		lds r24,232
 1353 000c 83FD      		sbrc r24,3
 1354 000e 00C0      		rjmp .L310
 1355 0010 8091 0000 		lds r24,USB_DeviceState
 1356 0014 8823      		tst r24
 1357 0016 01F0      		breq .L312
 1358 0018 8091 E800 		lds r24,232
 1359 001c 82FF      		sbrs r24,2
 1360 001e 00C0      		rjmp .L303
 1361               	.L304:
 1362 0020 8091 F200 		lds r24,242
 1363 0024 9091 F300 		lds r25,242+1
 1364 0028 892B      		or r24,r25
 1365 002a 01F0      		breq .L305
 1366 002c 2F5F      		subi r18,-1
 1367 002e 3F4F      		sbci r19,-1
 1368 0030 8091 F100 		lds r24,241
 1369 0034 F901      		movw r30,r18
 1370 0036 3197      		sbiw r30,1
 1371 0038 8083      		st Z,r24
 1372 003a 6150      		subi r22,1
 1373 003c 7109      		sbc r23,__zero_reg__
 1374 003e 01F4      		brne .L304
 1375               	.L305:
 1376 0040 9091 E800 		lds r25,232
 1377 0044 892F      		mov r24,r25
 1378 0046 8B7F      		andi r24,lo8(-5)
 1379 0048 8093 E800 		sts 232,r24
 1380 004c 9F77      		andi r25,lo8(127)
 1381 004e 9093 E800 		sts 232,r25
 1382 0052 00C0      		rjmp .L303
 1383               	.L309:
 1384 0054 8091 0000 		lds r24,USB_DeviceState
 1385 0058 8823      		tst r24
 1386 005a 01F0      		breq .L312
 1387               	.L308:
 1388 005c 8091 E800 		lds r24,232
 1389 0060 80FF      		sbrs r24,0
 1390 0062 00C0      		rjmp .L309
 1391 0064 80E0      		ldi r24,0
 1392 0066 0895      		ret
 1393               	.L310:
 1394 0068 81E0      		ldi r24,lo8(1)
 1395 006a 0895      		ret
 1396               	.L312:
 1397 006c 82E0      		ldi r24,lo8(2)
 1398 006e 0895      		ret
 1400               		.section	.text.Endpoint_Read_Control_EStream_LE,"ax",@progbits
 1401               	.global	Endpoint_Read_Control_EStream_LE
 1403               	Endpoint_Read_Control_EStream_LE:
 1404 0000 0F93      		push r16
 1405 0002 1F93      		push r17
 1406 0004 CF93      		push r28
 1407 0006 DF93      		push r29
 1408               	/* prologue: function */
 1409               	/* frame size = 0 */
 1410               	/* stack size = 4 */
 1411               	.L__stack_usage = 4
 1412 0008 EC01      		movw r28,r24
 1413 000a 8B01      		movw r16,r22
 1414               	.L318:
 1415 000c 0115      		cp r16,__zero_reg__
 1416 000e 1105      		cpc r17,__zero_reg__
 1417 0010 01F0      		breq .L323
 1418 0012 8091 E800 		lds r24,232
 1419 0016 83FD      		sbrc r24,3
 1420 0018 00C0      		rjmp .L325
 1421 001a 8091 0000 		lds r24,USB_DeviceState
 1422 001e 8823      		tst r24
 1423 0020 01F0      		breq .L328
 1424 0022 8091 E800 		lds r24,232
 1425 0026 82FF      		sbrs r24,2
 1426 0028 00C0      		rjmp .L318
 1427               	.L327:
 1428 002a CE01      		movw r24,r28
 1429 002c 2091 F200 		lds r18,242
 1430 0030 3091 F300 		lds r19,242+1
 1431 0034 232B      		or r18,r19
 1432 0036 01F0      		breq .L320
 1433 0038 6091 F100 		lds r22,241
 1434 003c 2196      		adiw r28,1
 1435 003e 0E94 0000 		call eeprom_write_byte
 1436 0042 0150      		subi r16,1
 1437 0044 1109      		sbc r17,__zero_reg__
 1438 0046 01F4      		brne .L327
 1439               	.L320:
 1440 0048 8091 E800 		lds r24,232
 1441 004c 982F      		mov r25,r24
 1442 004e 9B7F      		andi r25,lo8(-5)
 1443 0050 9093 E800 		sts 232,r25
 1444 0054 8F77      		andi r24,lo8(127)
 1445 0056 8093 E800 		sts 232,r24
 1446 005a 00C0      		rjmp .L318
 1447               	.L324:
 1448 005c 8091 0000 		lds r24,USB_DeviceState
 1449 0060 8823      		tst r24
 1450 0062 01F0      		breq .L328
 1451               	.L323:
 1452 0064 8091 E800 		lds r24,232
 1453 0068 80FF      		sbrs r24,0
 1454 006a 00C0      		rjmp .L324
 1455 006c 80E0      		ldi r24,0
 1456 006e 00C0      		rjmp .L316
 1457               	.L325:
 1458 0070 81E0      		ldi r24,lo8(1)
 1459 0072 00C0      		rjmp .L316
 1460               	.L328:
 1461 0074 82E0      		ldi r24,lo8(2)
 1462               	.L316:
 1463               	/* epilogue start */
 1464 0076 DF91      		pop r29
 1465 0078 CF91      		pop r28
 1466 007a 1F91      		pop r17
 1467 007c 0F91      		pop r16
 1468 007e 0895      		ret
 1470               		.section	.text.Endpoint_Read_Control_Stream_BE,"ax",@progbits
 1471               	.global	Endpoint_Read_Control_Stream_BE
 1473               	Endpoint_Read_Control_Stream_BE:
 1474               	/* prologue: function */
 1475               	/* frame size = 0 */
 1476               	/* stack size = 0 */
 1477               	.L__stack_usage = 0
 1478 0000 9B01      		movw r18,r22
 1479 0002 2150      		subi r18,1
 1480 0004 3109      		sbc r19,__zero_reg__
 1481 0006 820F      		add r24,r18
 1482 0008 931F      		adc r25,r19
 1483               	.L333:
 1484 000a 6115      		cp r22,__zero_reg__
 1485 000c 7105      		cpc r23,__zero_reg__
 1486 000e 01F0      		breq .L338
 1487 0010 2091 E800 		lds r18,232
 1488 0014 23FD      		sbrc r18,3
 1489 0016 00C0      		rjmp .L340
 1490 0018 2091 0000 		lds r18,USB_DeviceState
 1491 001c 2223      		tst r18
 1492 001e 01F0      		breq .L342
 1493 0020 2091 E800 		lds r18,232
 1494 0024 22FF      		sbrs r18,2
 1495 0026 00C0      		rjmp .L333
 1496               	.L334:
 1497 0028 2091 F200 		lds r18,242
 1498 002c 3091 F300 		lds r19,242+1
 1499 0030 232B      		or r18,r19
 1500 0032 01F0      		breq .L335
 1501 0034 0197      		sbiw r24,1
 1502 0036 2091 F100 		lds r18,241
 1503 003a FC01      		movw r30,r24
 1504 003c 2183      		std Z+1,r18
 1505 003e 6150      		subi r22,1
 1506 0040 7109      		sbc r23,__zero_reg__
 1507 0042 01F4      		brne .L334
 1508               	.L335:
 1509 0044 2091 E800 		lds r18,232
 1510 0048 322F      		mov r19,r18
 1511 004a 3B7F      		andi r19,lo8(-5)
 1512 004c 3093 E800 		sts 232,r19
 1513 0050 2F77      		andi r18,lo8(127)
 1514 0052 2093 E800 		sts 232,r18
