   1               		.file	"rf_receive.c"
   2               	__SP_H__ = 0x3e
 783 0008 8460      		ori r24,lo8(1<<2)
 784 000a 8093 0000 		sts packetCheckValues,r24
 785               	.L101:
 786 000e 0895      		ret
 788               		.section	.text.RfAnalyze_Task,"ax",@progbits
 789               	.global	RfAnalyze_Task
 791               	RfAnalyze_Task:
 792 0000 A1E0      		ldi r26,lo8(1)
 793 0002 B0E0      		ldi r27,0
 794 0004 E0E0      		ldi r30,lo8(gs(1f))
 795 0006 F0E0      		ldi r31,hi8(gs(1f))
 796 0008 0C94 0000 		jmp __prologue_saves__+((18 - 12) * 2)
 797               	1:
 798               	/* prologue: function */
 799               	/* frame size = 1 */
 800               	/* stack size = 13 */
 801               	.L__stack_usage = 13
 802 000c 1982      		std Y+1,__zero_reg__
 803 000e 8091 0000 		lds r24,lowtime
 804 0012 8823      		tst r24
 805 0014 01F0      		breq .L104
 806 0016 8091 0000 		lds r24,tx_report
 807 001a 87FF      		sbrs r24,7
 808 001c 00C0      		rjmp .L105
 809 001e 84E3      		ldi r24,lo8(52)
 810 0020 0E94 0000 		call cc1100_readReg
 811 0024 8058      		subi r24,lo8(-(-128))
 812 0026 8034      		cpi r24,lo8(64)
 813 0028 00F0      		brlo .L156
 814 002a 803C      		cpi r24,lo8(-64)
 815 002c 00F4      		brsh .L157
 816 002e 90E0      		ldi r25,0
 817 0030 8055      		subi r24,80
 818 0032 9109      		sbc r25,__zero_reg__
 819 0034 23E0      		ldi r18,3
 820               		1:
 821 0036 9595      		asr r25
 822 0038 8795      		ror r24
 823 003a 2A95      		dec r18
 824 003c 01F4      		brne 1b
 825 003e 00C0      		rjmp .L106
 826               	.L156:
 827 0040 80E0      		ldi r24,0
 828 0042 00C0      		rjmp .L106
 829               	.L157:
 830 0044 8FE0      		ldi r24,lo8(15)
 831               	.L106:
 832 0046 8F59      		subi r24,lo8(-(97))
 833 0048 0E94 0000 		call display_char
 834               	.L105:
 835 004c 8091 0000 		lds r24,tx_report
 836 0050 83FF      		sbrs r24,3
 837 0052 00C0      		rjmp .L108
 838 0054 82E7      		ldi r24,lo8(114)
 839 0056 0E94 0000 		call display_char
 840 005a 8091 0000 		lds r24,tx_report
 841 005e 84FF      		sbrs r24,4
 842 0060 00C0      		rjmp .L109
 843 0062 8091 0000 		lds r24,hightime
 844 0066 0E94 0000 		call display_char
 845               	.L109:
 846 006a 86E6      		ldi r24,lo8(102)
 847 006c 0E94 0000 		call display_char
 848 0070 8091 0000 		lds r24,tx_report
 849 0074 84FF      		sbrs r24,4
 850 0076 00C0      		rjmp .L108
 851 0078 8091 0000 		lds r24,lowtime
 852 007c 0E94 0000 		call display_char
 853               	.L108:
 854 0080 1092 0000 		sts lowtime,__zero_reg__
 855               	.L104:
 856 0084 8091 0000 		lds r24,bucket_nrused
 857 0088 8823      		tst r24
 858 008a 01F4      		brne .+2
 859 008c 00C0      		rjmp .L103
 860 008e 0091 0000 		lds r16,bucket_out
 861 0092 24E1      		ldi r18,lo8(20)
 862 0094 029F      		mul r16,r18
 863 0096 8001      		movw r16,r0
 864 0098 1124      		clr __zero_reg__
 865 009a 0050      		subi r16,lo8(-(bucket_array))
 866 009c 1040      		sbci r17,hi8(-(bucket_array))
 867 009e 8981      		ldd r24,Y+1
 868 00a0 8111      		cpse r24,__zero_reg__
 869 00a2 00C0      		rjmp .L113
 870 00a4 66E4      		ldi r22,lo8(70)
 871 00a6 C801      		movw r24,r16
 872 00a8 0E94 0000 		call analyze
 873 00ac 8823      		tst r24
 874 00ae 01F0      		breq .L113
 875 00b0 F090 0000 		lds r15,oby
 876 00b4 FA94      		dec r15
 877 00b6 F092 0000 		sts oby,r15
 878 00ba 4F2D      		mov r20,r15
 879 00bc 60E0      		ldi r22,lo8(obuf)
 880 00be 70E0      		ldi r23,hi8(obuf)
 881 00c0 86E0      		ldi r24,lo8(6)
 882 00c2 0E94 0000 		call cksum1
 883 00c6 EF2D      		mov r30,r15
 884 00c8 F0E0      		ldi r31,0
 885 00ca E050      		subi r30,lo8(-(obuf))
 886 00cc F040      		sbci r31,hi8(-(obuf))
 887 00ce E080      		ld r14,Z
 888 00d0 8E11      		cpse r24,r14
 889 00d2 00C0      		rjmp .L115
 890 00d4 93E0      		ldi r25,lo8(3)
 891 00d6 9F15      		cp r25,r15
 892 00d8 00F4      		brsh .L115
 893 00da 86E4      		ldi r24,lo8(70)
 894 00dc 00C0      		rjmp .L211
 895               	.L115:
 896 00de 282F      		mov r18,r24
 897 00e0 30E0      		ldi r19,0
 898 00e2 2F5F      		subi r18,-1
 899 00e4 3F4F      		sbci r19,-1
 900 00e6 4E2D      		mov r20,r14
 901 00e8 50E0      		ldi r21,0
 902 00ea 2417      		cp r18,r20
 903 00ec 3507      		cpc r19,r21
 904 00ee 01F4      		brne .L116
 905 00f0 A3E0      		ldi r26,lo8(3)
 906 00f2 AF15      		cp r26,r15
 907 00f4 00F4      		brsh .L116
 908 00f6 96E4      		ldi r25,lo8(70)
 909 00f8 9983      		std Y+1,r25
 910 00fa 8083      		st Z,r24
 911 00fc 00C0      		rjmp .L113
 912               	.L116:
 913 00fe 4F2D      		mov r20,r15
 914 0100 60E0      		ldi r22,lo8(obuf)
 915 0102 70E0      		ldi r23,hi8(obuf)
 916 0104 8CE0      		ldi r24,lo8(12)
 917 0106 0E94 0000 		call cksum1
 918 010a E812      		cpse r14,r24
 919 010c 00C0      		rjmp .L117
 920 010e B3E0      		ldi r27,lo8(3)
 921 0110 BF15      		cp r27,r15
 922 0112 00F4      		brsh .L117
 923 0114 84E5      		ldi r24,lo8(84)
 924               	.L211:
 925 0116 8983      		std Y+1,r24
 926 0118 00C0      		rjmp .L113
 927               	.L117:
 928 011a 1982      		std Y+1,__zero_reg__
 929               	.L113:
 930 011c 8981      		ldd r24,Y+1
 931 011e 8111      		cpse r24,__zero_reg__
 932 0120 00C0      		rjmp .L123
 933 0122 65E4      		ldi r22,lo8(69)
 934 0124 C801      		movw r24,r16
 935 0126 0E94 0000 		call analyze
 936 012a 8823      		tst r24
 937 012c 01F0      		breq .L120
 938 012e 8091 0000 		lds r24,oby
 939 0132 8150      		subi r24,lo8(-(-1))
 940 0134 8093 0000 		sts oby,r24
 941 0138 8930      		cpi r24,lo8(9)
 942 013a 01F4      		brne .L120
 943 013c 69E0      		ldi r22,lo8(9)
 944 013e 80E0      		ldi r24,lo8(obuf)
 945 0140 90E0      		ldi r25,hi8(obuf)
 946 0142 0E94 0000 		call cksum2
 947 0146 9091 0000 		lds r25,obuf+9
 948 014a 8913      		cpse r24,r25
 949 014c 00C0      		rjmp .L120
 950 014e 85E4      		ldi r24,lo8(69)
 951 0150 8983      		std Y+1,r24
 952               	.L120:
 953 0152 8981      		ldd r24,Y+1
 954 0154 8111      		cpse r24,__zero_reg__
 955 0156 00C0      		rjmp .L123
 956 0158 C801      		movw r24,r16
 957 015a 0E94 0000 		call analyze_hms
 958 015e 8823      		tst r24
 959 0160 01F0      		breq .L123
 960 0162 88E4      		ldi r24,lo8(72)
 961 0164 8983      		std Y+1,r24
 962               	.L123:
 963 0166 8981      		ldd r24,Y+1
 964 0168 8111      		cpse r24,__zero_reg__
 965 016a 00C0      		rjmp .L124
 966 016c F801      		movw r30,r16
 967 016e 4389      		ldd r20,Z+19
 968 0170 6091 0000 		lds r22,hightime
 969 0174 C801      		movw r24,r16
 970 0176 4296      		adiw r24,18
 971 0178 0E94 0000 		call wave_equals.isra.0
 972 017c 682F      		mov r22,r24
 973 017e C801      		movw r24,r16
 974 0180 0E94 0000 		call addbit
 975 0184 6BE4      		ldi r22,lo8(75)
 976 0186 C801      		movw r24,r16
 977 0188 0E94 0000 		call analyze
 978 018c 8823      		tst r24
 979 018e 01F0      		breq .L126
 980 0190 E091 0000 		lds r30,oby
 981 0194 FF24      		clr r15
 982 0196 FA94      		dec r15
 983 0198 FE0E      		add r15,r30
 984 019a F092 0000 		sts oby,r15
 985 019e 6F2D      		mov r22,r15
 986 01a0 80E0      		ldi r24,lo8(obuf)
 987 01a2 90E0      		ldi r25,hi8(obuf)
 988 01a4 0E94 0000 		call cksum3
 989 01a8 EF2D      		mov r30,r15
 990 01aa F0E0      		ldi r31,0
 991 01ac 9091 0000 		lds r25,nibble
 992 01b0 E91B      		sub r30,r25
 993 01b2 F109      		sbc r31,__zero_reg__
 994 01b4 E050      		subi r30,lo8(-(obuf))
 995 01b6 F040      		sbci r31,hi8(-(obuf))
 996 01b8 9081      		ld r25,Z
 997 01ba 8913      		cpse r24,r25
 998 01bc 00C0      		rjmp .L126
 999 01be 8BE4      		ldi r24,lo8(75)
 1000 01c0 8983      		std Y+1,r24
 1001               	.L126:
 1002 01c2 8981      		ldd r24,Y+1
 1003 01c4 8111      		cpse r24,__zero_reg__
 1004 01c6 00C0      		rjmp .L124
 1005 01c8 D801      		movw r26,r16
 1006 01ca 1396      		adiw r26,3
 1007 01cc 8C91      		ld r24,X
 1008 01ce 1397      		sbiw r26,3
 1009 01d0 8730      		cpi r24,lo8(7)
 1010 01d2 01F0      		breq .L128
 1011 01d4 8F5F      		subi r24,lo8(-(1))
 1012 01d6 1396      		adiw r26,3
 1013 01d8 8C93      		st X,r24
 1014 01da 00C0      		rjmp .L131
 1015               	.L128:
 1016 01dc F801      		movw r30,r16
 1017 01de 1382      		std Z+3,__zero_reg__
 1018 01e0 8181      		ldd r24,Z+1
 1019 01e2 8150      		subi r24,lo8(-(-1))
 1020 01e4 8183      		std Z+1,r24
 1021 01e6 00C0      		rjmp .L131
 1022               	.L124:
 1023 01e8 7981      		ldd r23,Y+1
 1024 01ea 4091 0000 		lds r20,tx_report
 1025 01ee 40FF      		sbrs r20,0
 1026 01f0 00C0      		rjmp .L131
 1027 01f2 8091 0000 		lds r24,packetCheckValues
 1028 01f6 8E7F      		andi r24,lo8(-2)
 1029 01f8 8B7F      		andi r24,lo8(~(1<<2))
 1030 01fa 8093 0000 		sts packetCheckValues,r24
 1031 01fe 942F      		mov r25,r20
 1032 0200 9270      		andi r25,lo8(2)
 1033 0202 41FF      		sbrs r20,1
 1034 0204 00C0      		rjmp .L212
 1035               	.L132:
 1036 0206 7435      		cpi r23,lo8(84)
 1037 0208 01F4      		brne .+2
 1038 020a 00C0      		rjmp .L213
 1039               	.L141:
 1040 020c B801      		movw r22,r16
 1041 020e CE01      		movw r24,r28
 1042 0210 0196      		adiw r24,1
 1043 0212 0E94 0000 		call checkForRepeatedPackage
 1044 0216 8091 0000 		lds r24,packetCheckValues
 1045 021a 82FD      		sbrc r24,2
 1046 021c 00C0      		rjmp .L214
 1047               	.L131:
 1048 021e 8091 0000 		lds r24,tx_report
 1049 0222 82FF      		sbrs r24,2
 1050 0224 00C0      		rjmp .L148
 1051 0226 80E7      		ldi r24,lo8(112)
 1052 0228 0E94 0000 		call display_char
 1053 022c F801      		movw r30,r16
 1054 022e 8081      		ld r24,Z
 1055 0230 40E2      		ldi r20,lo8(32)
 1056 0232 62E0      		ldi r22,lo8(2)
 1057 0234 90E0      		ldi r25,0
 1058 0236 0E94 0000 		call display_udec
 1059 023a D801      		movw r26,r16
 1060 023c 5096      		adiw r26,16
 1061 023e 8C91      		ld r24,X
 1062 0240 40E2      		ldi r20,lo8(32)
 1063 0242 65E0      		ldi r22,lo8(5)
 1064 0244 B0E1      		ldi r27,lo8(16)
 1065 0246 8B9F      		mul r24,r27
 1066 0248 C001      		movw r24,r0
 1067 024a 1124      		clr __zero_reg__
 1068 024c 0E94 0000 		call display_udec
 1069 0250 F801      		movw r30,r16
 1070 0252 8189      		ldd r24,Z+17
 1071 0254 40E2      		ldi r20,lo8(32)
 1072 0256 65E0      		ldi r22,lo8(5)
 1073 0258 F0E1      		ldi r31,lo8(16)
 1074 025a 8F9F      		mul r24,r31
 1075 025c C001      		movw r24,r0
 1076 025e 1124      		clr __zero_reg__
 1077 0260 0E94 0000 		call display_udec
 1078 0264 D801      		movw r26,r16
 1079 0266 5296      		adiw r26,18
 1080 0268 8C91      		ld r24,X
 1081 026a 40E2      		ldi r20,lo8(32)
 1082 026c 65E0      		ldi r22,lo8(5)
 1083 026e B0E1      		ldi r27,lo8(16)
 1084 0270 8B9F      		mul r24,r27
 1085 0272 C001      		movw r24,r0
 1086 0274 1124      		clr __zero_reg__
 1087 0276 0E94 0000 		call display_udec
 1088 027a F801      		movw r30,r16
 1089 027c 8389      		ldd r24,Z+19
 1090 027e 40E2      		ldi r20,lo8(32)
 1091 0280 65E0      		ldi r22,lo8(5)
 1092 0282 F0E1      		ldi r31,lo8(16)
 1093 0284 8F9F      		mul r24,r31
 1094 0286 C001      		movw r24,r0
 1095 0288 1124      		clr __zero_reg__
 1096 028a 0E94 0000 		call display_udec
 1097 028e D801      		movw r26,r16
 1098 0290 1296      		adiw r26,2
 1099 0292 8C91      		ld r24,X
 1100 0294 40E2      		ldi r20,lo8(32)
 1101 0296 63E0      		ldi r22,lo8(3)
 1102 0298 90E0      		ldi r25,0
 1103 029a 0E94 0000 		call display_udec
 1104 029e F801      		movw r30,r16
 1105 02a0 8181      		ldd r24,Z+1
 1106 02a2 40E2      		ldi r20,lo8(32)
 1107 02a4 63E0      		ldi r22,lo8(3)
 1108 02a6 90E0      		ldi r25,0
 1109 02a8 0E94 0000 		call display_udec
 1110 02ac D801      		movw r26,r16
 1111 02ae 1396      		adiw r26,3
 1112 02b0 9C91      		ld r25,X
 1113 02b2 40E2      		ldi r20,lo8(32)
 1114 02b4 62E0      		ldi r22,lo8(2)
 1115 02b6 27E0      		ldi r18,lo8(7)
 1116 02b8 30E0      		ldi r19,0
 1117 02ba F901      		movw r30,r18
 1118 02bc E91B      		sub r30,r25
 1119 02be F109      		sbc r31,__zero_reg__
 1120 02c0 CF01      		movw r24,r30
 1121 02c2 0E94 0000 		call display_udec
 1122 02c6 80E2      		ldi r24,lo8(32)
 1123 02c8 0E94 0000 		call display_char
 1124 02cc 8091 0000 		lds r24,tx_report
 1125 02d0 85FF      		sbrs r24,5
 1126 02d2 00C0      		rjmp .L149
 1127 02d4 84E3      		ldi r24,lo8(52)
 1128 02d6 0E94 0000 		call cc1100_readReg
 1129 02da 0E94 0000 		call display_hex2
 1130 02de 80E2      		ldi r24,lo8(32)
 1131 02e0 0E94 0000 		call display_char
 1132               	.L149:
 1133 02e4 D801      		movw r26,r16
 1134 02e6 1396      		adiw r26,3
 1135 02e8 8C91      		ld r24,X
 1136 02ea 1397      		sbiw r26,3
 1137 02ec 8730      		cpi r24,lo8(7)
 1138 02ee 01F0      		breq .L150
 1139 02f0 1196      		adiw r26,1
 1140 02f2 8C91      		ld r24,X
 1141 02f4 1197      		sbiw r26,1
 1142 02f6 8F5F      		subi r24,lo8(-(1))
 1143 02f8 1196      		adiw r26,1
 1144 02fa 8C93      		st X,r24
 1145               	.L150:
 1146 02fc F12C      		mov r15,__zero_reg__
 1147               	.L151:
 1148 02fe F801      		movw r30,r16
 1149 0300 8181      		ldd r24,Z+1
 1150 0302 F816      		cp r15,r24
 1151 0304 00F4      		brsh .L215
 1152 0306 F801      		movw r30,r16
 1153 0308 EF0D      		add r30,r15
 1154 030a F11D      		adc r31,__zero_reg__
 1155 030c 8481      		ldd r24,Z+4
 1156 030e 0E94 0000 		call display_hex2
 1157 0312 F394      		inc r15
 1158 0314 00C0      		rjmp .L151
 1159               	.L215:
 1160 0316 0E94 0000 		call display_nl
 1161               	.L148:
 1162 031a D801      		movw r26,r16
 1163 031c 1C92      		st X,__zero_reg__
 1164 031e 8091 0000 		lds r24,bucket_nrused
 1165 0322 8150      		subi r24,lo8(-(-1))
 1166 0324 8093 0000 		sts bucket_nrused,r24
 1167 0328 8091 0000 		lds r24,bucket_out
 1168 032c 8F5F      		subi r24,lo8(-(1))
 1169 032e 8430      		cpi r24,lo8(4)
 1170 0330 01F0      		breq .L153
 1171 0332 8093 0000 		sts bucket_out,r24
 1172 0336 00C0      		rjmp .L103
 1173               	.L153:
 1174 0338 1092 0000 		sts bucket_out,__zero_reg__
 1175 033c 00C0      		rjmp .L103
 1176               	.L212:
 1177 033e 5091 0000 		lds r21,roby
 1178 0342 6091 0000 		lds r22,oby
 1179 0346 5613      		cpse r21,r22
 1180 0348 00C0      		rjmp .L139
 1181 034a 80E0      		ldi r24,0
 1182               	.L135:
 1183 034c 8517      		cp r24,r21
 1184 034e 00F4      		brsh .L216
 1185 0350 282F      		mov r18,r24
 1186 0352 30E0      		ldi r19,0
 1187 0354 E1E0      		ldi r30,lo8(1)
 1188 0356 E80F      		add r30,r24
 1189 0358 D901      		movw r26,r18
 1190 035a A050      		subi r26,lo8(-(robuf))
 1191 035c B040      		sbci r27,hi8(-(robuf))
 1192 035e 2050      		subi r18,lo8(-(obuf))
 1193 0360 3040      		sbci r19,hi8(-(obuf))
 1194 0362 FC91      		ld r31,X
 1195 0364 D901      		movw r26,r18
 1196 0366 2C91      		ld r18,X
 1197 0368 F217      		cp r31,r18
 1198 036a 01F0      		breq .L158
 1199 036c 8093 0000 		sts roby,r24
 1200 0370 2091 0000 		lds r18,packetCheckValues
 1201 0374 2D7F      		andi r18,lo8(~(1<<1))
 1202 0376 2093 0000 		sts packetCheckValues,r18
 1203 037a 00C0      		rjmp .L136
 1204               	.L158:
 1205 037c 8E2F      		mov r24,r30
 1206 037e 00C0      		rjmp .L135
 1207               	.L216:
 1208 0380 8093 0000 		sts roby,r24
 1209               	.L136:
 1210 0384 5813      		cpse r21,r24
 1211 0386 00C0      		rjmp .L139
 1212 0388 C090 0000 		lds r12,ticks
 1213 038c D090 0000 		lds r13,ticks+1
 1214 0390 E090 0000 		lds r14,ticks+2
 1215 0394 F090 0000 		lds r15,ticks+3
 1216 0398 8090 0000 		lds r8,reptime
 1217 039c 9090 0000 		lds r9,reptime+1
 1218 03a0 A090 0000 		lds r10,reptime+2
 1219 03a4 B090 0000 		lds r11,reptime+3
 1220 03a8 C818      		sub r12,r8
 1221 03aa D908      		sbc r13,r9
 1222 03ac EA08      		sbc r14,r10
 1223 03ae FB08      		sbc r15,r11
 1224 03b0 B6E2      		ldi r27,38
 1225 03b2 CB16      		cp r12,r27
 1226 03b4 D104      		cpc r13,__zero_reg__
 1227 03b6 E104      		cpc r14,__zero_reg__
 1228 03b8 F104      		cpc r15,__zero_reg__
 1229 03ba 00F4      		brsh .L139
 1230 03bc 8091 0000 		lds r24,packetCheckValues
 1231 03c0 8160      		ori r24,lo8(1<<0)
 1232 03c2 8093 0000 		sts packetCheckValues,r24
 1233               	.L139:
 1234 03c6 9617      		cp r25,r22
 1235 03c8 00F4      		brsh .L217
 1236 03ca 292F      		mov r18,r25
 1237 03cc 30E0      		ldi r19,0
 1238 03ce F901      		movw r30,r18
 1239 03d0 E050      		subi r30,lo8(-(robuf))
 1240 03d2 F040      		sbci r31,hi8(-(robuf))
 1241 03d4 D901      		movw r26,r18
 1242 03d6 A050      		subi r26,lo8(-(obuf))
 1243 03d8 B040      		sbci r27,hi8(-(obuf))
 1244 03da 8C91      		ld r24,X
 1245 03dc 8083      		st Z,r24
 1246 03de 9F5F      		subi r25,lo8(-(1))
 1247 03e0 00C0      		rjmp .L139
 1248               	.L217:
 1249 03e2 9093 0000 		sts roby,r25
 1250 03e6 8091 0000 		lds r24,ticks
 1251 03ea 9091 0000 		lds r25,ticks+1
 1252 03ee A091 0000 		lds r26,ticks+2
 1253 03f2 B091 0000 		lds r27,ticks+3
 1254 03f6 8093 0000 		sts reptime,r24
 1255 03fa 9093 0000 		sts reptime+1,r25
 1256 03fe A093 0000 		sts reptime+2,r26
 1257 0402 B093 0000 		sts reptime+3,r27
 1258 0406 00C0      		rjmp .L132
 1259               	.L213:
 1260 0408 46FD      		sbrc r20,6
 1261 040a 00C0      		rjmp .L141
 1262 040c 8091 0000 		lds r24,oby
 1263 0410 8530      		cpi r24,lo8(5)
 1264 0412 00F4      		brsh .+2
 1265 0414 00C0      		rjmp .L141
 1266 0416 8091 0000 		lds r24,obuf+2
 1267 041a 8B34      		cpi r24,lo8(75)
 1268 041c 01F0      		breq .L142
 1269 041e 8936      		cpi r24,lo8(105)
 1270 0420 01F0      		breq .L142
 1271 0422 9DEA      		ldi r25,lo8(-83)
 1272 0424 980F      		add r25,r24
 1273 0426 9230      		cpi r25,lo8(2)
 1274 0428 00F0      		brlo .L142
 1275 042a 8D57      		subi r24,lo8(-(-125))
 1276 042c 8230      		cpi r24,lo8(2)
 1277 042e 00F0      		brlo .L142
 1278 0430 8091 0000 		lds r24,obuf+3
 1279 0434 8077      		andi r24,lo8(112)
 1280 0436 8037      		cpi r24,lo8(112)
 1281 0438 01F0      		breq .+2
 1282 043a 00C0      		rjmp .L141
 1283               	.L142:
 1284 043c 8091 0000 		lds r24,packetCheckValues
 1285 0440 8160      		ori r24,lo8(1<<0)
 1286 0442 8093 0000 		sts packetCheckValues,r24
 1287 0446 00C0      		rjmp .L141
 1288               	.L214:
 1289 0448 8981      		ldd r24,Y+1
 1290 044a 0E94 0000 		call display_char
 1291 044e 8091 0000 		lds r24,nibble
 1292 0452 8823      		tst r24
 1293 0454 01F0      		breq .L143
 1294 0456 8091 0000 		lds r24,oby
 1295 045a 8150      		subi r24,lo8(-(-1))
 1296 045c 8093 0000 		sts oby,r24
 1297               	.L143:
 1298 0460 F12C      		mov r15,__zero_reg__
 1299               	.L144:
 1300 0462 E091 0000 		lds r30,oby
 1301 0466 FE16      		cp r15,r30
 1302 0468 00F4      		brsh .L218
 1303 046a EF2D      		mov r30,r15
 1304 046c F0E0      		ldi r31,0
 1305 046e E050      		subi r30,lo8(-(obuf))
 1306 0470 F040      		sbci r31,hi8(-(obuf))
 1307 0472 8081      		ld r24,Z
 1308 0474 0E94 0000 		call display_hex2
 1309 0478 F394      		inc r15
 1310 047a 00C0      		rjmp .L144
 1311               	.L218:
 1312 047c 8091 0000 		lds r24,nibble
 1313 0480 8823      		tst r24
 1314 0482 01F0      		breq .L146
 1315 0484 F0E0      		ldi r31,0
 1316 0486 E050      		subi r30,lo8(-(obuf))
 1317 0488 F040      		sbci r31,hi8(-(obuf))
 1318 048a 8081      		ld r24,Z
 1319 048c 8F70      		andi r24,lo8(15)
 1320 048e 40E3      		ldi r20,lo8(48)
 1321 0490 61E0      		ldi r22,lo8(1)
 1322 0492 90E0      		ldi r25,0
 1323 0494 0E94 0000 		call display_hex
 1324               	.L146:
 1325 0498 8091 0000 		lds r24,tx_report
 1326 049c 85FF      		sbrs r24,5
 1327 049e 00C0      		rjmp .L147
 1328 04a0 84E3      		ldi r24,lo8(52)
 1329 04a2 0E94 0000 		call cc1100_readReg
 1330 04a6 0E94 0000 		call display_hex2
 1331               	.L147:
 1332 04aa 0E94 0000 		call display_nl
 1333 04ae 00C0      		rjmp .L131
 1334               	.L103:
 1335               	/* epilogue start */
 1336 04b0 2196      		adiw r28,1
 1337 04b2 ECE0      		ldi r30, lo8(12)
 1338 04b4 0C94 0000 		jmp __epilogue_restores__ + ((18 - 12) * 2)
 1340               		.section	.text.__vector_17,"ax",@progbits
 1341               	.global	__vector_17
 1343               	__vector_17:
 1344 0000 1F92      		push r1
 1345 0002 0F92      		push r0
 1346 0004 0FB6      		in r0,__SREG__
 1347 0006 0F92      		push r0
 1348 0008 1124      		clr __zero_reg__
 1349 000a 2F93      		push r18
 1350 000c 3F93      		push r19
 1351 000e 4F93      		push r20
 1352 0010 5F93      		push r21
 1353 0012 6F93      		push r22
 1354 0014 7F93      		push r23
 1355 0016 8F93      		push r24
 1356 0018 9F93      		push r25
 1357 001a AF93      		push r26
 1358 001c BF93      		push r27
 1359 001e EF93      		push r30
 1360 0020 FF93      		push r31
 1361               	/* prologue: Signal */
 1362               	/* frame size = 0 */
 1363               	/* stack size = 15 */
 1364               	.L__stack_usage = 15
 1365 0022 1092 6F00 		sts 111,__zero_reg__
 1366 0026 8091 0000 		lds r24,tx_report
 1367 002a 83FF      		sbrs r24,3
 1368 002c 00C0      		rjmp .L220
 1369 002e 8EE2      		ldi r24,lo8(46)
 1370 0030 0E94 0000 		call display_char
 1371               	.L220:
 1372 0034 8091 0000 		lds r24,bucket_in
 1373 0038 94E1      		ldi r25,lo8(20)
 1374 003a 899F      		mul r24,r25
 1375 003c F001      		movw r30,r0
 1376 003e 1124      		clr __zero_reg__
 1377 0040 E050      		subi r30,lo8(-(bucket_array))
 1378 0042 F040      		sbci r31,hi8(-(bucket_array))
 1379 0044 9081      		ld r25,Z
 1380 0046 9330      		cpi r25,lo8(3)
 1381 0048 00F0      		brlo .L221
 1382 004a 9181      		ldd r25,Z+1
 1383 004c 9230      		cpi r25,lo8(2)
 1384 004e 00F4      		brsh .L222
 1385               	.L221:
 1386 0050 0E94 0000 		call reset_input
 1387 0054 00C0      		rjmp .L219
 1388               	.L222:
 1389 0056 9091 0000 		lds r25,bucket_nrused
 1390 005a 9330      		cpi r25,lo8(3)
 1391 005c 01F4      		brne .L224
 1392 005e 8091 0000 		lds r24,tx_report
 1393 0062 82FF      		sbrs r24,2
 1394 0064 00C0      		rjmp .L221
 1395 0066 80E0      		ldi r24,lo8(__c.2478)
 1396 0068 90E0      		ldi r25,hi8(__c.2478)
 1397 006a 0E94 0000 		call display_string_P
 1398 006e 00C0      		rjmp .L221
 1399               	.L224:
 1400 0070 9F5F      		subi r25,lo8(-(1))
 1401 0072 9093 0000 		sts bucket_nrused,r25
 1402 0076 8F5F      		subi r24,lo8(-(1))
 1403 0078 8430      		cpi r24,lo8(4)
 1404 007a 01F0      		breq .L225
 1405 007c 8093 0000 		sts bucket_in,r24
 1406 0080 00C0      		rjmp .L219
 1407               	.L225:
 1408 0082 1092 0000 		sts bucket_in,__zero_reg__
 1409               	.L219:
 1410               	/* epilogue start */
 1411 0086 FF91      		pop r31
 1412 0088 EF91      		pop r30
 1413 008a BF91      		pop r27
 1414 008c AF91      		pop r26
 1415 008e 9F91      		pop r25
 1416 0090 8F91      		pop r24
 1417 0092 7F91      		pop r23
 1418 0094 6F91      		pop r22
 1419 0096 5F91      		pop r21
 1420 0098 4F91      		pop r20
 1421 009a 3F91      		pop r19
 1422 009c 2F91      		pop r18
 1423 009e 0F90      		pop r0
 1424 00a0 0FBE      		out __SREG__,r0
 1425 00a2 0F90      		pop r0
 1426 00a4 1F90      		pop r1
 1427 00a6 1895      		reti
 1429               		.section	.text.makeavg,"ax",@progbits
 1430               	.global	makeavg
 1432               	makeavg:
 1433               	/* prologue: function */
 1434               	/* frame size = 0 */
 1435               	/* stack size = 0 */
 1436               	.L__stack_usage = 0
 1437 0000 90E0      		ldi r25,0
 1438 0002 9C01      		movw r18,r24
 1439 0004 220F      		lsl r18
 1440 0006 331F      		rol r19
 1441 0008 820F      		add r24,r18
 1442 000a 931F      		adc r25,r19
 1443 000c 860F      		add r24,r22
 1444 000e 911D      		adc r25,__zero_reg__
 1445 0010 9595      		asr r25
 1446 0012 8795      		ror r24
 1447 0014 9595      		asr r25
 1448 0016 8795      		ror r24
 1449 0018 0895      		ret
 1451               		.section	.text.check_rf_sync,"ax",@progbits
 1452               	.global	check_rf_sync
 1454               	check_rf_sync:
 1455               	/* prologue: function */
 1456               	/* frame size = 0 */
 1457               	/* stack size = 0 */
 1458               	.L__stack_usage = 0
 1459 0000 9BED      		ldi r25,lo8(-37)
 1460 0002 980F      		add r25,r24
 1461 0004 9731      		cpi r25,lo8(23)
 1462 0006 00F4      		brsh .L237
 1463 0008 96EF      		ldi r25,lo8(-10)
 1464 000a 960F      		add r25,r22
 1465 000c 9D31      		cpi r25,lo8(29)
 1466 000e 00F4      		brsh .L237
 1467 0010 91E0      		ldi r25,lo8(1)
 1468 0012 6817      		cp r22,r24
 1469 0014 00F0      		brlo .L235
 1470 0016 90E0      		ldi r25,0
 1471               	.L235:
 1472 0018 892F      		mov r24,r25
