   1               		.file	"rf_send.c"
   2               	__SP_H__ = 0x3e
 752 00bc 5F4F      		sbci r21,-1
 753 00be BE01      		movw r22,r28
 754 00c0 635F      		subi r22,-13
 755 00c2 7F4F      		sbci r23,-1
 756 00c4 8923      		and r24,r25
 757 00c6 0E94 0000 		call abit
 758 00ca 282F      		mov r18,r24
 759 00cc 0F5F      		subi r16,-1
 760 00ce 1F4F      		sbci r17,-1
 761 00d0 0830      		cpi r16,8
 762 00d2 1105      		cpc r17,__zero_reg__
 763 00d4 01F4      		brne .L68
 764 00d6 AE01      		movw r20,r28
 765 00d8 475E      		subi r20,-25
 766 00da 5F4F      		sbci r21,-1
 767 00dc BE01      		movw r22,r28
 768 00de 635F      		subi r22,-13
 769 00e0 7F4F      		sbci r23,-1
 770 00e2 81E0      		ldi r24,lo8(1)
 771 00e4 0E94 0000 		call abit
 772 00e8 282F      		mov r18,r24
 773 00ea FFEF      		ldi r31,-1
 774 00ec CF1A      		sub r12,r31
 775 00ee DF0A      		sbc r13,r31
 776 00f0 00C0      		rjmp .L66
 777               	.L72:
 778 00f2 A12C      		mov r10,__zero_reg__
 779 00f4 C12C      		mov r12,__zero_reg__
 780 00f6 8AE0      		ldi r24,lo8(10)
 781 00f8 E82E      		mov r14,r24
 782 00fa 03E0      		ldi r16,lo8(3)
 783 00fc 498D      		ldd r20,Y+25
 784 00fe 6AE0      		ldi r22,lo8(10)
 785 0100 CE01      		movw r24,r28
 786 0102 0D96      		adiw r24,13
 787 0104 0E94 0000 		call sendraw
 788               	/* epilogue start */
 789 0108 6996      		adiw r28,25
 790 010a EBE0      		ldi r30, lo8(11)
 791 010c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 11) * 2)
 793               		.section	.text.hm_send,"ax",@progbits
 794               	.global	hm_send
 796               	hm_send:
 797 0000 AF92      		push r10
 798 0002 CF92      		push r12
 799 0004 EF92      		push r14
 800 0006 0F93      		push r16
 801 0008 CF93      		push r28
 802 000a DF93      		push r29
 803 000c CDB7      		in r28,__SP_L__
 804 000e DEB7      		in r29,__SP_H__
 805 0010 2C97      		sbiw r28,12
 806 0012 0FB6      		in __tmp_reg__,__SREG__
 807 0014 F894      		cli
 808 0016 DEBF      		out __SP_H__,r29
 809 0018 0FBE      		out __SREG__,__tmp_reg__
 810 001a CDBF      		out __SP_L__,r28
 811               	/* prologue: function */
 812               	/* frame size = 12 */
 813               	/* stack size = 18 */
 814               	.L__stack_usage = 18
 815 001c 4BE0      		ldi r20,lo8(11)
 816 001e BE01      		movw r22,r28
 817 0020 6F5F      		subi r22,-1
 818 0022 7F4F      		sbci r23,-1
 819 0024 0296      		adiw r24,2
 820 0026 0E94 0000 		call fromhex
 821 002a 8530      		cpi r24,lo8(5)
 822 002c 01F4      		brne .L73
 823 002e 8EE3      		ldi r24,lo8(62)
 824 0030 8093 0000 		sts zerohigh,r24
 825 0034 8CE1      		ldi r24,lo8(28)
 826 0036 8093 0000 		sts zerolow,r24
 827 003a 81E2      		ldi r24,lo8(33)
 828 003c 8093 0000 		sts onehigh,r24
 829 0040 8AE3      		ldi r24,lo8(58)
 830 0042 8093 0000 		sts onelow,r24
 831 0046 85E2      		ldi r24,lo8(37)
 832 0048 A82E      		mov r10,r24
 833 004a 9AEF      		ldi r25,lo8(-6)
 834 004c C92E      		mov r12,r25
 835 004e E12C      		mov r14,__zero_reg__
 836 0050 05E0      		ldi r16,lo8(5)
 837 0052 24E0      		ldi r18,lo8(4)
 838 0054 44E0      		ldi r20,lo8(4)
 839 0056 68E0      		ldi r22,lo8(8)
 840 0058 CE01      		movw r24,r28
 841 005a 0196      		adiw r24,1
 842 005c 0E94 0000 		call sendraw
 843               	.L73:
 844               	/* epilogue start */
 845 0060 2C96      		adiw r28,12
 846 0062 0FB6      		in __tmp_reg__,__SREG__
 847 0064 F894      		cli
 848 0066 DEBF      		out __SP_H__,r29
 849 0068 0FBE      		out __SREG__,__tmp_reg__
 850 006a CDBF      		out __SP_L__,r28
 851 006c DF91      		pop r29
 852 006e CF91      		pop r28
 853 0070 0F91      		pop r16
 854 0072 EF90      		pop r14
 855 0074 CF90      		pop r12
 856 0076 AF90      		pop r10
 857 0078 0895      		ret
 859               		.section	.progmem.data,"a",@progbits
 862               	__c.2289:
 863 0000 4C4F 5646 		.string	"LOVF\r\n"
 863      0D0A 00
 864               		.local	onelow
 865               		.comm	onelow,1,1
 866               		.local	onehigh
 867               		.comm	onehigh,1,1
 868               		.local	zerolow
 869               		.comm	zerolow,1,1
 870               		.local	zerohigh
 871               		.comm	zerohigh,1,1
 872               		.comm	credit_10ms,2,1
 873               		.ident	"GCC: (GNU) 5.4.0"
 874               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 rf_send.c
     /tmp/ccnu9trO.s:2      *ABS*:0000003e __SP_H__
     /tmp/ccnu9trO.s:3      *ABS*:0000003d __SP_L__
     /tmp/ccnu9trO.s:4      *ABS*:0000003f __SREG__
     /tmp/ccnu9trO.s:5      *ABS*:00000000 __tmp_reg__
     /tmp/ccnu9trO.s:6      *ABS*:00000001 __zero_reg__
     /tmp/ccnu9trO.s:9      .text.abit:00000000 abit
     /tmp/ccnu9trO.s:58     .text.send_bit:00000000 send_bit
     /tmp/ccnu9trO.s:865    .bss:00000001 onehigh
     /tmp/ccnu9trO.s:869    .bss:00000003 zerohigh
                             .bss:00000000 onelow
     /tmp/ccnu9trO.s:867    .bss:00000002 zerolow
     /tmp/ccnu9trO.s:97     .text.sendraw:00000000 sendraw
                            *COM*:00000002 credit_10ms
     /tmp/ccnu9trO.s:862    .progmem.data:00000000 __c.2289
     /tmp/ccnu9trO.s:295    .text.addParityAndSendData:00000000 addParityAndSendData
     /tmp/ccnu9trO.s:420    .text.addParityAndSend:00000000 addParityAndSend
     /tmp/ccnu9trO.s:453    .text.fs20send:00000000 fs20send
     /tmp/ccnu9trO.s:466    .text.rawsend:00000000 rawsend
     /tmp/ccnu9trO.s:534    .text.em_send:00000000 em_send
     /tmp/ccnu9trO.s:654    .text.ks_send:00000000 ks_send
     /tmp/ccnu9trO.s:796    .text.hm_send:00000000 hm_send

UNDEFINED SYMBOLS
my_delay_us
__prologue_saves__
display_string_P
cc_on
set_ccon
ccTX
my_delay_ms
tx_report
ccRX
ccStrobe
__epilogue_restores__
cksum1
fromhex
cksum2
cksum3
__do_clear_bss
